ds,y,temp,humidity,wind_speed,wind_deg,rain,clouds,Holiday,inflation_rate,consumption_climate,cov_lock,unemp_Berlin_Mitte
2016-09-01,365.9,25.9,35,6.7,270,0.0,0,1,0.5,10.0,0,0.095
2016-09-02,358.6,22.18,46,4.63,280,0.0,75,1,0.5,10.0,0,0.095
2016-09-03,487.5,24.94,41,6.7,270,0.0,40,0,0.5,10.0,0,0.095
2016-09-04,90.9,19.94,73,6.7,230,0.0,75,0,0.5,10.0,0,0.095
2016-09-05,125.0,19.94,73,4.63,320,0.21,40,0,0.5,10.0,0,0.095
2016-09-06,231.9,21.94,56,2.6,140,0.0,20,0,0.5,10.0,0,0.095
2016-09-07,384.0,24.94,47,3.1,120,0.0,0,0,0.5,10.0,0,0.095
2016-09-08,425.9,27.94,42,5.14,160,0.0,0,0,0.5,10.0,0,0.095
2016-09-10,462.0,25.94,45,2.6,0,0.0,0,0,0.5,10.0,0,0.095
2016-09-11,858.3,27.94,48,3.1,290,0.0,20,0,0.5,10.0,0,0.095
2016-09-12,358.6,29.89,37,3.6,100,0.0,0,0,0.5,10.0,0,0.095
2016-09-13,462.7,30.84,30,6.7,120,0.0,0,0,0.5,10.0,0,0.095
2016-09-14,443.9,27.86,41,5.7,110,0.0,0,0,0.5,10.0,0,0.095
2016-09-15,361.7,24.89,37,4.12,90,0.0,0,0,0.5,10.0,0,0.095
2016-09-16,533.6,25.9,46,2.6,140,0.0,0,0,0.5,10.0,0,0.095
2016-09-18,253.4,19.94,46,7.2,50,0.0,20,0,0.5,10.0,0,0.095
2016-09-19,147.4,18.94,37,4.63,50,0.0,0,0,0.5,10.0,0,0.095
2016-09-20,217.1,17.94,39,2.6,0,0.0,0,0,0.5,10.0,0,0.095
2016-09-21,153.2,17.94,59,5.14,50,0.0,40,0,0.5,10.0,0,0.095
2016-09-22,240.5,18.94,32,2.6,180,0.0,0,0,0.5,10.0,0,0.095
2016-09-23,266.2,21.94,43,4.12,240,0.0,20,0,0.5,10.0,0,0.095
2016-09-24,435.8,18.94,48,3.1,270,0.0,75,0,0.5,10.0,0,0.095
2016-09-25,434.2,21.94,40,4.12,150,0.0,0,0,0.5,10.0,0,0.095
2016-09-26,257.9,19.94,46,2.6,100,0.0,0,0,0.5,10.0,0,0.095
2016-09-27,350.0,20.94,40,3.6,140,0.0,0,0,0.5,10.0,0,0.095
2016-09-28,136.1,20.94,53,8.8,260,0.0,75,0,0.5,10.0,0,0.095
2016-09-29,247.4,24.94,30,8.8,220,0.0,0,0,0.5,10.0,0,0.095
2016-09-30,189.5,19.89,48,6.2,210,0.0,40,0,0.5,10.0,0,0.09300000000000001
2016-10-02,231.3,16.17,72,5.7,220,0.0,40,0,0.5,10.1,0,0.09300000000000001
2016-10-27,111.2,9.94,93,4.12,260,0.0,100,1,0.5,10.1,0,0.09300000000000001
2016-10-28,318.3,12.94,82,7.2,260,0.0,100,1,0.5,10.1,0,0.09300000000000001
2016-10-29,334.8,10.94,66,9.8,290,0.0,75,0,0.5,10.1,0,0.09300000000000001
2016-10-30,446.3,10.94,61,5.7,290,0.0,75,1,0.5,10.1,0,0.09300000000000001
2016-10-31,72.3,9.94,87,3.6,280,0.0,75,0,0.5,10.1,0,0.091
2016-11-01,208.8,10.94,87,4.63,240,0.29,75,0,0.5,9.7,0,0.091
2016-11-02,169.3,7.94,75,10.8,280,0.0,75,0,0.5,9.7,0,0.091
2016-11-03,260.6,4.94,80,3.6,280,0.0,75,0,0.5,9.7,0,0.091
2016-11-04,391.0,7.94,75,4.63,210,0.0,100,0,0.5,9.7,0,0.091
2016-11-05,404.8,8.94,71,3.6,180,0.0,0,0,0.5,9.7,0,0.091
2016-11-06,307.7,6.94,87,3.1,240,0.11,75,0,0.5,9.7,0,0.091
2016-11-07,109.4,4.94,81,3.1,30,0.0,75,0,0.5,9.7,0,0.091
2016-11-08,183.6,4.94,87,4.12,140,0.1,75,0,0.5,9.7,0,0.091
2016-11-09,115.1,3.94,70,3.6,160,0.0,40,0,0.5,9.7,0,0.091
2016-11-10,153.6,1.94,80,2.6,30,0.0,0,0,0.5,9.7,0,0.091
2016-11-11,202.8,1.94,86,4.12,20,0.0,75,0,0.5,9.7,0,0.091
2016-11-12,236.7,2.94,65,3.6,120,0.0,20,0,0.5,9.7,0,0.091
2016-11-14,169.1,4.94,60,4.12,200,0.0,0,0,0.5,9.7,0,0.091
2016-11-15,121.7,1.94,100,6.2,200,0.68,75,0,0.5,9.7,0,0.091
2016-11-16,112.4,8.94,87,4.63,190,0.0,75,0,0.5,9.7,0,0.091
2016-11-17,194.7,9.94,87,6.7,210,0.61,75,0,0.5,9.7,0,0.091
2016-11-18,201.2,8.94,87,5.7,190,1.37,75,0,0.5,9.7,0,0.091
2016-11-19,417.6,7.94,81,4.12,160,0.0,75,0,0.5,9.7,0,0.091
2016-11-20,379.5,7.94,71,6.7,150,0.0,0,1,0.5,9.7,0,0.091
2016-11-21,199.0,12.94,62,4.63,130,0.0,0,0,0.5,9.7,0,0.091
2016-11-22,197.5,10.94,82,2.1,150,0.0,0,0,0.5,9.7,0,0.091
2016-11-23,177.3,11.94,71,1.54,180,0.0,0,0,0.5,9.7,0,0.091
2016-11-24,197.4,7.26,75,3.1,10,0.0,75,0,0.5,9.7,0,0.091
2016-11-25,234.1,2.94,100,1.54,90,0.0,100,0,0.5,9.7,0,0.091
2016-11-26,204.3,-0.06,100,4.63,220,0.0,100,0,0.5,9.7,0,0.091
2016-11-27,295.1,6.94,70,6.7,310,0.0,20,1,0.5,9.7,0,0.091
2016-11-28,70.0,1.94,64,5.14,340,0.0,40,0,0.5,9.7,0,0.091
2016-11-29,165.1,1.94,64,5.7,270,0.0,0,0,0.5,9.7,0,0.091
2016-12-01,116.4,6.94,93,9.8,280,0.12,75,0,0.5,9.8,0,0.091
2016-12-02,204.3,5.94,65,7.72,310,0.0,40,0,0.5,9.8,0,0.091
2016-12-03,223.7,2.94,75,2.6,290,0.0,0,0,0.5,9.8,0,0.091
2016-12-04,125.9,-1.06,100,1.54,260,0.0,75,1,0.5,9.8,0,0.091
2016-12-05,113.6,-2.06,100,1.54,200,0.0,20,0,0.5,9.8,0,0.091
2016-12-07,78.4,2.94,81,4.12,200,0.0,0,0,0.5,9.8,0,0.091
2016-12-08,309.9,9.94,62,8.23,260,0.0,75,0,0.5,9.8,0,0.091
2016-12-09,341.2,7.94,100,6.2,280,0.0,75,0,0.5,9.8,0,0.091
2016-12-10,473.4,9.94,76,7.72,280,0.0,75,0,0.5,9.8,0,0.091
2016-12-11,167.8,6.94,87,9.8,300,0.15,75,1,0.5,9.8,0,0.091
2016-12-12,99.0,3.94,56,5.14,90,0.0,20,0,0.5,9.8,0,0.091
2016-12-13,210.6,2.94,87,2.1,190,0.0,0,0,0.5,9.8,0,0.091
2016-12-14,101.4,4.94,87,4.63,350,0.0,75,0,0.5,9.8,0,0.091
2016-12-15,164.6,2.94,75,4.12,130,0.0,75,0,0.5,9.8,0,0.091
2016-12-16,186.2,2.94,75,4.63,160,0.0,0,0,0.5,9.8,0,0.091
2016-12-17,218.7,-1.06,100,2.6,260,0.0,100,0,0.5,9.8,0,0.091
2016-12-18,204.7,4.94,100,4.12,260,0.18,75,0,0.5,9.8,0,0.091
2016-12-19,170.2,4.94,93,1.54,130,0.0,75,0,0.5,9.8,0,0.091
2016-12-20,250.7,-0.06,93,4.63,110,0.0,75,0,0.5,9.8,0,0.091
2016-12-21,117.1,0.94,93,3.1,220,0.0,75,0,0.5,9.8,0,0.091
2016-12-22,154.7,1.94,87,3.6,220,0.0,75,0,0.5,9.8,0,0.091
2016-12-23,247.2,3.94,87,3.6,220,0.0,100,1,0.5,9.8,0,0.091
2016-12-24,87.0,5.94,93,5.14,230,0.0,75,1,0.5,9.8,0,0.091
2016-12-25,110.9,7.94,93,8.23,260,0.49,75,1,0.5,9.8,0,0.091
2016-12-27,202.8,6.94,70,11.83,300,0.0,75,1,0.5,9.8,0,0.091
2016-12-28,207.4,6.94,93,4.63,340,0.17,75,1,0.5,9.8,0,0.091
2016-12-29,317.9,4.94,75,4.12,260,0.0,75,1,0.5,9.8,0,0.091
2016-12-30,324.6,3.94,81,2.6,210,0.0,0,1,0.5,9.8,0,0.091
2016-12-31,84.5,2.94,70,5.7,260,0.0,0,1,0.5,9.8,0,0.092
2017-01-05,184.4,-2.06,54,7.2,10,0.0,40,0,1.5,9.7,0,0.092
2017-01-06,227.7,-3.06,68,2.6,290,0.0,20,0,1.5,9.7,0,0.092
2017-01-07,165.6,-4.06,63,5.7,190,0.0,75,0,1.5,9.7,0,0.092
2017-01-08,168.3,-2.06,93,1.54,70,0.0,75,0,1.5,9.7,0,0.092
2017-01-12,102.2,3.94,75,8.8,250,0.14,75,0,1.5,9.7,0,0.092
2017-01-13,225.1,0.94,100,6.7,260,0.0,75,0,1.5,9.7,0,0.092
2017-01-14,362.7,0.94,93,3.6,270,0.0,75,0,1.5,9.7,0,0.092
2017-01-15,277.2,0.94,93,6.2,290,0.0,75,0,1.5,9.7,0,0.092
2017-01-19,215.2,-2.06,80,3.1,220,0.0,0,0,1.5,9.7,0,0.092
2017-01-20,309.2,0.94,93,3.6,260,0.0,75,0,1.5,9.7,0,0.092
2017-01-21,484.5,2.94,87,3.1,260,0.0,75,0,1.5,9.7,0,0.092
2017-01-22,309.9,2.94,69,2.6,90,0.0,0,0,1.5,9.7,0,0.092
2017-01-26,219.3,1.94,75,4.63,130,0.0,75,0,1.5,9.7,0,0.092
2017-01-27,448.2,1.94,55,3.6,150,0.0,0,0,1.5,9.7,0,0.092
2017-01-28,576.5,-1.06,64,3.6,160,0.0,0,0,1.5,9.7,0,0.092
2017-01-29,399.1,5.94,52,4.12,180,0.0,0,0,1.5,9.7,0,0.092
2017-02-02,117.8,-0.06,80,3.6,130,0.0,75,1,1.5,9.8,0,0.09699999999999999
2017-02-03,371.7,1.94,93,4.63,130,0.84,75,1,1.5,9.8,0,0.09699999999999999
2017-02-04,345.2,3.94,100,3.1,130,0.0,40,1,1.5,9.8,0,0.09699999999999999
2017-02-05,304.0,2.94,93,2.1,100,0.0,75,0,1.5,9.8,0,0.09699999999999999
2017-02-09,138.7,-3.06,68,4.12,80,0.0,75,0,1.5,9.8,0,0.09699999999999999
2017-02-10,385.9,-1.06,64,6.2,80,0.0,0,0,1.5,9.8,0,0.09699999999999999
2017-02-11,423.9,-2.06,54,5.14,90,0.0,75,0,1.5,9.8,0,0.09699999999999999
2017-02-12,472.8,-1.06,64,5.14,80,0.0,75,0,1.5,9.8,0,0.09699999999999999
2017-02-16,510.8,10.38,57,4.6,270,0.0,20,0,1.5,9.8,0,0.09699999999999999
2017-02-17,525.9,5.18,93,4.1,260,0.41,75,0,1.5,9.8,0,0.09699999999999999
2017-02-18,756.1,4.16,93,4.1,270,0.0,75,0,1.5,9.8,0,0.09699999999999999
2017-02-19,595.9,6.13,70,5.7,210,0.0,0,0,1.5,9.8,0,0.09699999999999999
2017-02-23,316.7,5.94,93,3.6,170,1.17,100,0,1.5,9.8,0,0.09699999999999999
2017-02-24,655.7,2.94,75,7.2,310,0.0,75,0,1.5,9.8,0,0.09699999999999999
2017-02-25,986.8,4.94,70,6.2,240,0.0,75,0,1.5,9.8,0,0.09699999999999999
2017-02-26,795.9,8.94,66,6.7,220,0.0,75,0,1.5,9.8,0,0.09699999999999999
2017-03-01,298.3,6.94,66,5.7,220,0.12,75,1,1.5,10.1,0,0.096
2017-03-02,332.7,5.94,75,10.8,260,0.4,75,0,1.5,10.1,0,0.096
2017-03-03,749.6,10.94,46,6.2,190,0.0,0,0,1.5,10.1,0,0.096
2017-03-04,1429.4,15.94,39,3.6,140,0.0,0,0,1.5,10.1,0,0.096
2017-03-05,778.2,10.94,58,7.72,210,0.0,75,0,1.5,10.1,0,0.096
2017-03-08,396.9,9.94,57,6.2,190,0.0,75,0,1.5,10.1,0,0.096
2017-03-09,356.6,8.94,70,3.6,250,0.0,75,0,1.5,10.1,0,0.096
2017-03-10,673.0,7.94,75,6.7,310,0.0,75,0,1.5,10.1,0,0.096
2017-03-11,1004.2,6.94,75,2.1,350,0.0,100,0,1.5,10.1,0,0.096
2017-03-12,717.6,5.94,75,5.14,100,0.0,40,0,1.5,10.1,0,0.096
2017-03-15,415.2,11.94,44,7.72,290,0.0,20,0,1.5,10.1,0,0.096
2017-03-16,603.5,10.94,61,5.14,270,0.0,75,0,1.5,10.1,0,0.096
2017-03-17,733.3,8.94,71,6.2,280,0.19,75,0,1.5,10.1,0,0.096
2017-03-18,761.2,9.94,57,18.52,280,0.47,40,0,1.5,10.1,0,0.096
2017-03-19,436.0,3.94,86,4.63,170,0.96,75,0,1.5,10.1,0,0.096
2017-03-20,309.6,11.94,82,5.7,240,0.15,75,0,1.5,10.1,0,0.096
2017-03-21,414.8,10.94,71,5.7,250,0.76,75,0,1.5,10.1,0,0.096
2017-03-22,433.5,9.94,37,2.1,160,0.0,75,0,1.5,10.1,0,0.096
2017-03-23,336.8,6.94,87,4.12,60,0.74,75,0,1.5,10.1,0,0.096
2017-03-24,1157.7,11.94,35,3.6,0,0.0,0,0,1.5,10.1,0,0.096
2017-03-25,1110.8,11.94,30,6.2,290,0.0,0,0,1.5,10.1,0,0.096
2017-03-26,1222.0,11.94,40,2.1,0,0.0,40,0,1.5,10.1,0,0.096
2017-03-27,911.2,14.94,31,2.1,0,0.0,0,0,1.5,10.1,0,0.096
2017-03-28,1227.2,19.94,26,4.12,250,0.0,0,0,1.5,10.1,0,0.096
2017-03-29,300.0,11.94,76,9.8,260,0.0,75,0,1.5,10.1,0,0.096
2017-03-30,756.5,13.94,77,5.7,260,0.14,75,0,1.5,10.1,0,0.096
2017-03-31,1522.2,20.94,40,5.7,160,0.0,0,0,1.5,10.1,0,0.09300000000000001
2017-04-01,2212.5,21.94,32,3.1,270,0.0,0,0,1.5,9.8,0,0.09300000000000001
2017-04-02,1431.0,15.94,63,5.7,280,0.16,40,0,1.5,9.8,0,0.09300000000000001
2017-04-03,353.4,9.94,71,2.6,360,0.0,75,0,1.5,9.8,0,0.09300000000000001
2017-04-04,328.8,12.94,67,4.63,30,0.0,75,0,1.5,9.8,0,0.09300000000000001
2017-04-05,428.1,13.94,44,6.7,280,0.0,75,0,1.5,9.8,0,0.09300000000000001
2017-04-06,516.0,11.94,40,7.72,310,0.0,40,0,1.5,9.8,0,0.09300000000000001
2017-04-07,614.9,8.94,93,7.2,280,0.0,75,0,1.5,9.8,0,0.09300000000000001
2017-04-08,1559.3,12.94,58,5.14,290,0.0,40,0,1.5,9.8,0,0.09300000000000001
2017-04-09,1711.1,16.94,42,3.1,260,0.0,0,1,1.5,9.8,0,0.09300000000000001
2017-04-10,793.7,16.94,51,11.32,290,0.0,75,1,1.5,9.8,0,0.09300000000000001
2017-04-11,455.8,7.94,81,9.8,270,0.17,75,1,1.5,9.8,0,0.09300000000000001
2017-04-12,470.9,11.94,62,10.3,250,0.0,100,1,1.5,9.8,0,0.09300000000000001
2017-04-13,516.4,10.53,51,9.3,280,0.0,75,1,1.5,9.8,0,0.09300000000000001
2017-04-14,1343.7,12.94,47,6.7,250,0.0,75,1,1.5,9.8,0,0.09300000000000001
2017-04-15,708.1,9.94,87,6.7,240,0.17,75,1,1.5,9.8,0,0.09300000000000001
2017-04-16,572.9,6.94,76,5.7,280,0.27,75,1,1.5,9.8,0,0.09300000000000001
2017-04-17,737.7,6.94,61,5.14,300,0.27,75,1,1.5,9.8,0,0.09300000000000001
2017-04-18,353.8,6.94,57,5.7,40,0.13,75,1,1.5,9.8,0,0.09300000000000001
2017-04-19,399.5,5.94,61,7.2,10,0.0,40,0,1.5,9.8,0,0.09300000000000001
2017-04-20,390.1,7.94,39,3.6,0,0.0,0,0,1.5,9.8,0,0.09300000000000001
2017-04-21,734.8,13.94,62,8.23,270,0.0,75,0,1.5,9.8,0,0.09300000000000001
2017-04-22,948.4,9.94,43,9.8,270,0.23,40,0,1.5,9.8,0,0.09300000000000001
2017-04-23,614.4,7.94,66,9.8,270,0.16,75,0,1.5,9.8,0,0.09300000000000001
2017-04-24,500.6,11.94,43,8.8,220,0.0,75,0,1.5,9.8,0,0.09300000000000001
2017-04-25,286.8,7.94,70,7.72,240,0.0,75,0,1.5,9.8,0,0.09300000000000001
2017-04-26,518.7,10.94,35,4.12,240,0.17,40,0,1.5,9.8,0,0.09300000000000001
2017-04-27,373.9,10.94,40,6.2,240,0.0,40,0,1.5,9.8,0,0.09300000000000001
2017-04-28,984.8,10.94,40,2.6,320,0.13,75,0,1.5,9.8,0,0.09300000000000001
2017-04-29,1336.2,7.94,56,6.7,260,0.21,75,0,1.5,9.8,0,0.09300000000000001
2017-04-30,1569.3,11.94,44,6.7,80,0.0,20,0,1.5,9.8,0,0.09
2017-05-01,1030.4,15.94,42,8.8,100,0.0,0,1,1.5,10.0,0,0.09
2017-05-02,255.5,10.94,62,7.2,80,0.61,75,0,1.5,10.0,0,0.09
2017-05-03,282.3,15.94,55,5.14,60,0.0,75,0,1.5,10.0,0,0.09
2017-05-04,384.8,8.94,93,4.63,20,0.6,75,0,1.5,10.0,0,0.09
2017-05-05,647.9,11.94,88,1.03,0,0.0,75,0,1.5,10.0,0,0.09
2017-05-06,1334.4,15.94,68,5.14,60,0.0,75,0,1.5,10.0,0,0.09
2017-05-07,1400.7,16.94,52,3.6,310,0.0,40,0,1.5,10.0,0,0.09
2017-05-08,276.9,9.94,82,6.7,290,0.33,75,0,1.5,10.0,0,0.09
2017-05-09,350.0,5.94,81,5.14,310,0.13,75,1,1.5,10.0,0,0.09
2017-05-10,398.0,9.94,57,6.2,270,0.0,75,0,1.5,10.0,0,0.09
2017-05-11,961.5,16.94,36,2.1,0,0.0,0,0,1.5,10.0,0,0.09
2017-05-12,1451.8,21.94,41,6.2,80,0.0,0,0,1.5,10.0,0,0.09
2017-05-13,1357.1,15.94,82,3.6,90,0.39,75,0,1.5,10.0,0,0.09
2017-05-14,1060.3,21.94,46,4.63,300,0.9,40,1,1.5,10.0,0,0.09
2017-05-15,425.7,18.94,52,5.7,290,0.0,20,0,1.5,10.0,0,0.09
2017-05-16,255.8,16.94,67,2.6,60,0.0,75,0,1.5,10.0,0,0.09
2017-05-17,968.2,23.94,41,4.12,170,0.0,0,0,1.5,10.0,0,0.09
2017-05-18,1211.3,26.94,32,4.63,130,0.0,0,0,1.5,10.0,0,0.09
2017-05-19,1362.5,28.94,31,4.63,170,0.0,0,0,1.5,10.0,0,0.09
2017-05-20,1371.8,17.94,52,7.2,290,0.0,75,0,1.5,10.0,0,0.09
2017-05-21,1272.6,19.94,37,4.12,300,0.0,0,0,1.5,10.0,0,0.09
2017-05-22,668.1,21.94,31,2.6,0,0.0,0,0,1.5,10.0,0,0.09
2017-05-23,573.6,23.94,27,4.12,270,0.0,0,0,1.5,10.0,0,0.09
2017-05-24,290.4,14.94,59,6.2,290,0.0,75,1,1.5,10.0,0,0.09
2017-05-25,1438.3,14.94,67,6.7,280,0.16,75,1,1.5,10.0,0,0.09
2017-05-26,1880.3,21.94,56,3.6,330,0.0,40,1,1.5,10.0,0,0.09
2017-05-27,2242.3,25.94,30,3.6,80,0.0,0,0,1.5,10.0,0,0.09
2017-05-28,1117.9,29.94,27,5.14,200,0.0,0,0,1.5,10.0,0,0.09
2017-05-29,714.4,27.94,35,5.14,280,0.0,0,0,1.5,10.0,0,0.09
2017-05-30,639.5,18.94,93,9.8,350,0.0,75,0,1.5,10.0,0,0.09
2017-05-31,736.8,21.94,46,11.32,290,0.0,40,0,1.5,10.0,0,0.08800000000000001
2017-06-01,553.2,18.94,34,5.7,290,0.0,0,0,1.5,10.2,0,0.08800000000000001
2017-06-02,1132.7,22.94,19,3.6,320,0.0,0,0,1.5,10.2,0,0.08800000000000001
2017-06-03,1065.2,17.94,73,2.6,130,1.19,100,0,1.5,10.2,0,0.08800000000000001
2017-06-04,904.3,15.94,94,5.7,300,0.46,75,1,1.5,10.2,0,0.08800000000000001
2017-06-05,1377.7,20.94,40,2.6,140,0.0,0,1,1.5,10.2,0,0.08800000000000001
2017-06-06,569.1,23.94,50,6.2,130,0.0,40,1,1.5,10.2,0,0.08800000000000001
2017-06-07,560.8,16.94,51,10.3,220,0.0,40,1,1.5,10.2,0,0.08800000000000001
2017-06-08,568.8,17.94,55,6.2,240,0.0,75,1,1.5,10.2,0,0.08800000000000001
2017-06-09,1038.6,27.94,28,6.2,170,0.0,0,0,1.5,10.2,0,0.08800000000000001
2017-06-10,1512.9,20.94,49,5.14,270,0.0,40,0,1.5,10.2,0,0.08800000000000001
2017-06-11,1380.8,26.94,32,4.12,240,0.0,0,0,1.5,10.2,0,0.08800000000000001
2017-06-12,422.0,20.94,46,9.8,270,0.0,0,0,1.5,10.2,0,0.08800000000000001
2017-06-13,362.7,17.94,56,7.72,270,0.0,75,0,1.5,10.2,0,0.08800000000000001
2017-06-14,705.2,19.94,49,4.63,300,0.0,40,0,1.5,10.2,0,0.08800000000000001
2017-06-15,944.6,25.94,30,2.1,0,0.0,0,0,1.5,10.2,0,0.08800000000000001
2017-06-16,759.6,18.94,63,8.8,260,0.0,40,0,1.5,10.2,0,0.08800000000000001
2017-06-17,1421.0,18.94,52,9.8,290,0.0,40,0,1.5,10.2,0,0.08800000000000001
2017-06-18,1316.2,22.94,49,3.6,270,0.0,20,0,1.5,10.2,0,0.08800000000000001
2017-06-19,913.7,27.94,39,3.1,0,0.0,0,0,1.5,10.2,0,0.08800000000000001
2017-06-20,550.1,27.94,42,6.2,310,0.0,0,0,1.5,10.2,0,0.08800000000000001
2017-06-21,1042.2,21.94,33,5.14,290,0.0,0,0,1.5,10.2,0,0.08800000000000001
2017-06-22,447.6,25.42,38,1.5,0,0.0,100,0,1.5,10.2,0,0.08800000000000001
2017-06-23,986.6,20.4,59,8.8,280,0.0,75,0,1.5,10.2,0,0.08800000000000001
2017-06-24,1284.5,19.72,69,7.2,270,0.0,75,0,1.5,10.2,0,0.08800000000000001
2017-06-25,1391.8,20.71,69,8.2,260,0.0,40,0,1.5,10.2,0,0.08800000000000001
2017-06-26,535.7,19.31,54,6.7,280,0.0,75,0,1.5,10.2,0,0.08800000000000001
2017-06-27,707.9,20.09,47,1.5,0,0.0,75,0,1.5,10.2,0,0.08800000000000001
2017-06-28,704.8,24.44,55,5.1,90,0.0,75,0,1.5,10.2,0,0.08800000000000001
2017-06-29,268.9,19.54,100,5.1,300,2.87,75,0,1.5,10.2,0,0.08800000000000001
2017-06-30,576.9,17.3,75,10.8,260,0.45,75,0,1.5,10.2,0,0.087
2017-07-01,1038.9,17.94,77,6.7,240,1.15,100,0,1.5,10.3,0,0.087
2017-07-02,776.0,17.77,67,7.7,280,0.0,100,0,1.5,10.3,0,0.087
2017-07-03,829.3,19.94,46,6.2,250,0.0,40,0,1.5,10.3,0,0.087
2017-07-04,848.5,18.94,46,6.7,270,0.0,0,0,1.5,10.3,0,0.087
2017-07-05,688.4,18.94,60,3.1,280,0.0,40,0,1.5,10.3,0,0.087
2017-07-06,832.6,23.94,38,2.1,220,0.0,0,0,1.5,10.3,0,0.087
2017-07-07,936.7,24.94,61,2.1,0,0.0,20,0,1.5,10.3,0,0.087
2017-07-08,1685.3,20.94,73,6.2,290,0.0,75,0,1.5,10.3,0,0.087
2017-07-09,1541.8,20.94,60,2.1,310,0.29,40,0,1.5,10.3,0,0.087
2017-07-10,371.3,19.94,88,3.1,160,2.05,100,0,1.5,10.3,0,0.087
2017-07-11,699.2,21.94,60,4.12,240,0.0,75,0,1.5,10.3,0,0.087
2017-07-12,490.6,18.94,82,3.6,200,0.73,100,0,1.5,10.3,0,0.087
2017-07-13,586.5,16.94,52,7.72,280,0.0,75,0,1.5,10.3,0,0.087
2017-07-14,1175.1,19.94,40,3.1,150,0.0,0,0,1.5,10.3,0,0.087
2017-07-15,1617.7,20.94,56,5.14,270,0.0,40,0,1.5,10.3,0,0.087
2017-07-16,1294.7,20.94,53,5.14,220,0.31,100,0,1.5,10.3,0,0.087
2017-07-17,786.1,20.94,49,6.2,270,0.0,40,0,1.5,10.3,0,0.087
2017-07-18,1109.3,20.94,53,2.6,0,0.0,75,0,1.5,10.3,0,0.087
2017-07-19,1229.8,26.94,45,4.12,110,0.0,0,0,1.5,10.3,0,0.087
2017-07-20,907.2,27.94,51,4.12,200,0.0,40,1,1.5,10.3,0,0.087
2017-07-21,1350.0,22.94,61,3.6,310,0.0,40,1,1.5,10.3,0,0.087
2017-07-22,989.1,26.94,51,6.7,100,0.0,75,1,1.5,10.3,0,0.087
2017-07-23,1557.8,21.94,69,4.63,240,0.14,75,1,1.5,10.3,0,0.087
2017-07-24,760.8,22.94,43,2.1,0,0.0,0,1,1.5,10.3,0,0.087
2017-07-25,500.8,17.94,68,3.6,10,0.54,75,1,1.5,10.3,0,0.087
2017-07-26,278.8,16.94,94,6.2,330,1.4,75,1,1.5,10.3,0,0.087
2017-07-27,886.5,20.94,69,6.2,250,0.11,75,1,1.5,10.3,0,0.087
2017-07-28,1192.9,20.94,56,7.2,260,0.0,75,1,1.5,10.3,0,0.087
2017-07-29,1536.2,23.94,50,6.7,220,0.0,75,1,1.5,10.3,0,0.087
2017-07-30,1493.9,29.94,43,6.7,200,0.0,0,1,1.5,10.3,0,0.087
2017-07-31,1082.5,26.94,47,6.2,250,0.0,0,1,1.5,10.3,0,0.087
2017-08-01,1179.4,26.94,62,4.6,210,0.0,0,1,1.5,10.5,0,0.087
2017-08-02,1130.9,23.94,57,3.6,250,0.12,40,1,1.5,10.5,0,0.087
2017-08-03,966.1,24.94,69,7.2,190,0.33,0,1,1.5,10.5,0,0.087
2017-08-04,1343.2,24.94,44,9.3,260,0.0,0,1,1.5,10.5,0,0.087
2017-08-05,1069.8,16.94,88,5.14,290,0.34,75,1,1.5,10.5,0,0.087
2017-08-06,1461.7,20.94,49,6.7,290,0.0,40,1,1.5,10.5,0,0.087
2017-08-07,825.7,21.94,35,3.1,150,0.0,0,1,1.5,10.5,0,0.087
2017-08-08,604.4,23.94,50,6.7,120,0.0,75,1,1.5,10.5,0,0.087
2017-08-09,978.0,24.94,47,3.6,210,0.0,20,1,1.5,10.5,0,0.087
2017-08-10,653.6,23.94,43,4.12,40,0.0,0,1,1.5,10.5,0,0.087
2017-08-11,1060.1,18.44,80,3.6,190,0.0,75,1,1.5,10.5,0,0.087
2017-08-12,1424.7,15.94,82,6.2,240,0.0,75,1,1.5,10.5,0,0.087
2017-08-13,1401.6,19.94,56,5.7,270,0.0,40,1,1.5,10.5,0,0.087
2017-08-14,868.3,22.94,44,2.1,0,0.0,40,1,1.5,10.5,0,0.087
2017-08-15,1282.9,26.94,45,5.7,130,0.0,0,1,1.5,10.5,0,0.087
2017-08-16,852.9,19.94,83,3.1,260,0.0,75,1,1.5,10.5,0,0.087
2017-08-17,1052.2,24.94,54,5.7,130,0.0,75,1,1.5,10.5,0,0.087
2017-08-18,1148.1,24.94,61,5.14,180,0.0,75,1,1.5,10.5,0,0.087
2017-08-19,1641.4,19.94,56,6.2,210,0.0,40,1,1.5,10.5,0,0.087
2017-08-20,1317.4,18.94,56,4.63,260,0.0,40,1,1.5,10.5,0,0.087
2017-08-21,616.7,18.94,63,7.72,270,0.0,75,1,1.5,10.5,0,0.087
2017-08-22,547.7,15.94,63,6.7,290,0.0,75,1,1.5,10.5,0,0.087
2017-08-23,879.4,18.94,52,3.1,280,0.0,40,1,1.5,10.5,0,0.087
2017-08-24,875.2,21.94,53,3.6,200,0.36,0,1,1.5,10.5,0,0.087
2017-08-25,1225.4,21.94,57,6.7,290,0.0,40,1,1.5,10.5,0,0.087
2017-08-26,1383.0,22.94,57,3.1,80,0.14,0,1,1.5,10.5,0,0.087
